trader_wallet,token_bought,token_sold,trade_value_usd,timestamp,tx_hash
0x197d3fda02ed8e1c769c9f17ed3ca1ad338a0828,USDT,sUSDe,5944308.055,29/03/2025 21:17,0xf1b30ed746dfcd4de28ba4a74092c4e0ae32641c5f163a855468dc194591ad36
0x857f876490b63bdc7605165e0df568ae54f72d8e,wstETH,WETH,5822847.138,14/03/2025 16:31,0x39d08c43edf39656e20140303c439785d889522225fe52a4d36ff2266f6c5963
0x95480d3f27658e73b2785d30beb0c847d78294c7,WETH,wstETH,5789318.012,04/03/2025 19:44,0xbaab1fd3b69c967dfb92b6cd47ed759265b9782d812e96f2e13c3d3e8c07e698
0x04b89dbce06e7aa2f4bba78969add4576eb94788,USDT,sUSDe,5760889.724,18/03/2025 12:16,0x4e4becdbbd0cf70eaba450251d632949f0374a0deb36b03d308194cf9b354e8d
0x3b3f03015b479b734f41b77dd72851e676d0f406,USDT,USDe,5598236.155,21/03/2025 18:18,0x416120bf34612410331cc49a0555bb4867859b4a24a018b70879e2a75535b00c
0xee2826453a4fd5afeb7ceffeef3ffa2320081268,wstETH,WETH,5529939.022,16/03/2025 5:08,0x72203f38a84d47e755dd802dfabbc1059449bde135d7082cdf32a6fd472e5f76
0xc37704a457b1ee87eb657cae584a34961e86acac,USDC,USDT,5520810.74,27/03/2025 13:31,0x06b329a12b3154b701fea5915780b48b82375d5bc1a5ed284c782940d6ac76e6
0x702a39a9d7d84c6b269efaa024dff4037499bba9,ETH,stETH,5498203.236,10/03/2025 19:01,0x357bab88871c088d0054de0919f68f600b46ced9e71c4d55aeb4ba1644c9bfeb
0xb3262968cb039f9460632ec1fdd7f6b381018ebb,WETH,WBTC,5483667.48,10/03/2025 18:40,0x0196306912561708c65b4ce082d5bf4906683c90aed4a5062878acc20a57f697
0xc37704a457b1ee87eb657cae584a34961e86acac,USDC,USDT,5441767.472,20/03/2025 10:22,0xd8ff84462e74550bead2c0c36ff735d923dd3e4afc0bfbbc17abee82e78451e7
0x60b86af869f23aeb552fb7f3cabd11b829f6ab2f,USDC,WETH,5411044.119,28/03/2025 4:40,0x7d76226da33257765977e97316bb8e23a584672f9c285a2e1b724ce520d41467
0x82976786c93ec2e539fc03056d9a65b08e9a6d9f,USDC,USDT,5401517.629,07/03/2025 22:40,0x4e2e920464aa387012209170a97b8eb9ec1f8c9c0b78ea924271f26c7b9e6c02
0xee2826453a4fd5afeb7ceffeef3ffa2320081268,weETH,WETH,5354272,12/03/2025 7:59,0x8e034a5d0c62cf20e200586b7f3291046e11d55fb6cb24094cd2372010eb7c44
0x3b3f03015b479b734f41b77dd72851e676d0f406,USDT,USDe,5310621.455,21/03/2025 18:07,0x9b59dcecda0165f52a10f166d17dd41c49cc988d7e213c55477b5332995201c6
0xeca2e2d894d19778939bd4dfc34d2a3c45e96456,USDC,WETH,5268009.489,28/03/2025 11:25,0xa157964c832bf79348494fa68489509571eb5c62864655df47226b77f5e95650
0xe3067c7c27c1038de4e8ad95a83b927d23dfbd99,USDC,WETH,5250774.055,20/03/2025 16:00,0xc1043322cbbf7edfcdbf0e3659537d144254c328f3996c2b86f35b35d9d4b623
0xee2826453a4fd5afeb7ceffeef3ffa2320081268,wstETH,WETH,5241636.712,09/03/2025 11:20,0x575541750c1f8164889c3d13094014b76dc6b7bafb5be37418aafa3dbcca13fa
0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,USDT,USDC,5204757.778,01/04/2025 11:37,0xaa86e3ddd7b4589feb38c9c02966271bfcd9655cee50e989be4073ef0b778e76
0xf1d903430349232875c3918496d8a54a345293d4,USDC,USDT,5202180.435,13/03/2025 7:12,0xc110701c892b931c84b0cf18e93e13f1b8244418614869cbcb383412ffd1b2dc
0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,USDC,USDT,5198210.048,01/04/2025 11:37,0xda50c70d7d9746a895a8b6db7f5a97ab814abeae03ae6ced2f9a1d8a8b6ad1f7
0xee2826453a4fd5afeb7ceffeef3ffa2320081268,stETH,ETH,5176989.176,12/03/2025 5:33,0x6c3583658b0c25deec375deff6074b9bbadc08027ceaaa372268bae4c4c2c59b
0x1d36792355fef81e33c048e56f8029186f303c75,USDT,USDC,5156734.332,19/03/2025 12:25,0xae194f01c7e66c139d264d712ea79bcd3429e57e85cd304282399325349f01c8
0x04b89dbce06e7aa2f4bba78969add4576eb94788,USDC,USDT,5137135.395,18/03/2025 12:16,0x4e4becdbbd0cf70eaba450251d632949f0374a0deb36b03d308194cf9b354e8d
0xe3067c7c27c1038de4e8ad95a83b927d23dfbd99,USDC,WETH,5118174.813,10/03/2025 17:31,0x57fe2dfc03dee283c84e3e758ab6da5ccd7f6e16ed0316585100c29845af45ac
0xc10d4dfda62227d9ec23ab0010e2942e48338a60,USDC,USDT,5116840.659,26/03/2025 14:57,0xc77b68ed78a3a57ec133ad02cf94ee726d3a441f62c485b6a8eb555ed75d801f
0x654fae4aa229d104cabead47e56703f58b174be4,WETH,wstETH,5102466.875,04/03/2025 18:20,0xaa8a34c6d3b6eaa398a3e279a9f3565c2ed575f1b5faf8d14e033bc043f8898d
0xc7899ff6a3ac2ff59261bd960a8c880df06e1041,USDT,DAI,5086514.106,14/03/2025 17:37,0x8aa249e2916a316dca6eaa5a6c57c3becbcf4b56b8d1e5bc7f465f4a4dffced6
0x95480d3f27658e73b2785d30beb0c847d78294c7,WETH,wstETH,5085339.762,01/04/2025 14:13,0xd227088eb33af46819b909a628193977b79087bc3875fcc99ab34d7e5e8ad5ea
0xed0c6079229e2d407672a117c22b62064f4a4312,stETH,ETH,5045040,11/03/2025 11:13,0xddbf7a13081e93b9421e1162f29e6702226ccfc80d05bd645e9acb67bb969279
0xc10d4dfda62227d9ec23ab0010e2942e48338a60,USDT,WETH,5012028.77,26/03/2025 14:57,0xc77b68ed78a3a57ec133ad02cf94ee726d3a441f62c485b6a8eb555ed75d801f
0x520a816aa9e220a24590862bed50e91047349142,sUSDe,USDT,5004455.428,30/03/2025 6:06,0xdf1ac9f2f9cca760e56684518025b02b2eea007b3e204e6e7d6c9c22b0da395f
0x520a816aa9e220a24590862bed50e91047349142,USDT,USDe,5004455.428,30/03/2025 6:06,0xdf1ac9f2f9cca760e56684518025b02b2eea007b3e204e6e7d6c9c22b0da395f
0x29fd045c087804190182815344b6bd598b8b06b4,USDC,USDT,4999686.735,24/03/2025 16:26,0x558582d10385cca9ce4f37888ef96a7a196c40909ec64b4b43c467806906d5ab
0x832bc12fd9889cd08f30e091f94af4688061865a,USDC,WBTC,4980645.455,17/03/2025 17:43,0x28ddb498ab36e870df7fe63f89e449d5d8c57a9d9d85fcbe6dc31634f53865a4
0x832bc12fd9889cd08f30e091f94af4688061865a,USDC,WBTC,4980645.455,17/03/2025 17:41,0xfb4cb5e77641a916630f1f4eae5b00ad5cee511729f55bf1da60e0b377cf1e85
0x832bc12fd9889cd08f30e091f94af4688061865a,WBTC,USDC,4980586.162,17/03/2025 17:41,0xfb4cb5e77641a916630f1f4eae5b00ad5cee511729f55bf1da60e0b377cf1e85
0x832bc12fd9889cd08f30e091f94af4688061865a,WBTC,USDC,4980586.162,17/03/2025 17:43,0x28ddb498ab36e870df7fe63f89e449d5d8c57a9d9d85fcbe6dc31634f53865a4
0x832bc12fd9889cd08f30e091f94af4688061865a,aEthUSDT,WBTC,4974948.78,25/03/2025 20:08,0x8f46712b74816571bba32766a9c2e496b970387e0c23d8d39e0d622a9bc57173
0x3b3f03015b479b734f41b77dd72851e676d0f406,USDC,USDT,4954773.634,21/03/2025 18:07,0x9b59dcecda0165f52a10f166d17dd41c49cc988d7e213c55477b5332995201c6
0xee2826453a4fd5afeb7ceffeef3ffa2320081268,stETH,ETH,4947480,04/03/2025 3:20,0x69a3a26a913cb0d5239e70878e9110af141c5cecb3f8f9fed0ef88e366177688
0x654fae4aa229d104cabead47e56703f58b174be4,wstETH,WETH,4883147.131,04/03/2025 18:20,0x0d64b9bace8b7272b95bf436ce6e0429ca5f3bad16a0721f5b53b1ae6332be7f
0x2ee36e41387f87b7e6f678a86d1e575b23b996f5,WETH,wstETH,4871130.923,10/03/2025 19:01,0x65f72dfb77fcbc8e4ad57a2249e08d18afb27c1deed80707216d92acebbc14f7
0xc7899ff6a3ac2ff59261bd960a8c880df06e1041,WBTC,LBTC,4850399.771,18/03/2025 10:57,0x194f48ea13b61d69f147aca44ad5598b87c161d1c87817ab28e5dd29fe9247da
0x2ee36e41387f87b7e6f678a86d1e575b23b996f5,stETH,ETH,4830588.924,10/03/2025 19:01,0x65f72dfb77fcbc8e4ad57a2249e08d18afb27c1deed80707216d92acebbc14f7
,,,,,
